Sr.No.,Accord Code,Company Name,GB+CWIP_1Y_CAGR,GB+CWIP_2Y_CAGR,GB+CWIP_3y_CAGR,FH_Market Capitalization,CONS_FH_1,GB+CWIP_CAGR_SUM,ZSCORE_CAGR,ZSCORE_MCAP,Stock Name,NSE Code,BSE Code,Stock Code,ISIN,Industry Name,Current Price,Current Price.1,Market Capitalization,PE TTM Price to Earnings,Forecaster Estimates 1Y forward PE,PE 3Yr Average,PE 5Yr Average,%Days traded below current PE Price to Earnings,Sector PE TTM,Industry PE TTM,PEG TTM PE to Growth,Forecaster Estimates 1Y forward PEG,Sector PEG TTM,Industry PEG TTM,Price to Book Value,%Days traded below current Price to Book Value,Sector Price to Book TTM,Industry Price to Book TTM,Basic EPS TTM,EPS TTM Growth %,ROE Annual %,Sector Return on Equity ROE,Industry Return on Equity ROE,RoA Annual %,Sector Return on Assets,Industry Return on Assets,Piotroski Score,sector_name,Industry Name.1,Latest financial result,Result Announced Date
1,126881.0,63 Moons Technologies Ltd.,52.2100344388312,31.0689616836318,93.7321191047828,2844.32665763,C,177.0111152272458,-0.2065323460430779,-0.10103771624493078,63 Moons Technologies Ltd.,63MOONS,526881.0,63MOONS,INE111B01023,IT Consulting & Software,719.3,719.3,3314.43,-91.7,Export NA,58.66,58.66,,27.64,26.51,0.77,Export NA,5.09,5.29,1.0,96.79,8.69,8.78,-7.84,-119.27,6.64,31.36,33.12,6.1,19.49,20.52,7.0,Software & Services,IT Consulting & Software,2024-12-31,2025-02-12
2,123204.0,Aban Offshore Ltd.,41.4977215890513,35.9277155829265,112.964282040677,1510.23858395,C,190.38971921265482,-0.17621959217166047,-0.4393295635064313,Aban Offshore Ltd.,ABAN,523204.0,ABAN,INE421A01028,Exploration & Production,39.51,39.51,230.6,-0.24,Export NA,,,,21.32,8.27,-0.01,Export NA,2.03,0.36,-0.01,,1.98,0.96,-166.14,28.61,0.0,13.5,14.29,-86.98,5.84,6.93,4.0,Oil & Gas,Exploration & Production,2024-12-31,2025-02-11
3,112599.0,Adani Enterprises Ltd.,132.35952758321,158.570489520274,254.498021978673,6585.453,C,545.428039082157,0.6282133080669031,0.8476196971355433,Adani Enterprises Ltd.,ADANIENT,512599.0,ADANIENT,INE423A01024,Commodity Trading  & Distribution,2453.6,2453.6,283189.78,76.44,Export NA,109.12,206.2,65.4,56.77,66.92,13.99,Export NA,9.47,11.64,6.76,62.56,7.9,8.12,32.1,5.47,9.18,11.62,9.53,2.01,5.38,2.68,5.0,Commercial Services & Supplies,Commodity Trading  & Distribution,2024-12-31,2025-01-30
4,132749.0,Allcargo Logistics Ltd.,30.7344446074227,44.5015104350262,133.037153619844,1429.257676,C,208.27310866229288,-0.13570005938895752,-0.4598643254039357,Allcargo Logistics Ltd.,ALLCARGO,532749.0,ALLCARGO,INE418H01029,Warehousing & Logistics,30.9,30.9,3036.8,71.42,Export NA,23.81,23.31,94.72,32.6,37.34,-0.89,Export NA,1.61,6.02,1.19,14.92,19.63,5.27,0.43,-80.4,5.93,132.52,13.61,2.04,8.54,8.59,1.0,Transportation,Warehousing & Logistics,2024-12-31,2025-02-13
5,121070.0,Alok Industries Ltd.,57.0833249787794,49.2448167113781,65.3293912978218,1065.93315,C,171.65753298797932,-0.21866229778739024,-0.5519944684438253,Alok Industries Ltd.,ALOKINDS,521070.0,ALOKINDS,INE270A01029,Textiles,18.62,18.62,9245.28,-11.32,Export NA,,,,65.84,31.53,-3.16,Export NA,4.31,6.74,-0.46,,17.98,4.44,-1.64,3.59,0.0,26.33,15.41,-12.13,10.65,10.79,2.0,Textiles Apparels & Accessories,Textiles,2025-03-31,2025-04-21
6,115055.0,Anant Raj Ltd.,27.9526269664374,29.1372587160437,150.31926938217,1184.4641967,C,207.4091550646511,-0.13765757399886774,-0.5219379170533507,Anant Raj Ltd.,ANANTRAJ,515055.0,ANANTRAJ,INE242C01024,Realty,496.9,496.9,17056.62,40.08,Export NA,64.36,90.04,75.07,44.21,46.53,0.64,Export NA,3.89,4.18,4.46,93.48,5.6,6.28,12.4,63.1,10.22,9.66,10.57,8.12,4.59,4.99,6.0,Realty,Realty,2025-03-31,2025-04-21
7,106074.0,Arshiya Ltd.,467.525927934819,2865.56340831821,480.18886386626,949.1219613,C,3813.2782001192886,8.03238923914495,-0.5816149062438061,Arshiya Ltd.,ARSHIYA,506074.0,ARSHIYA,INE968D01022,Warehousing & Logistics,3.15,3.15,82.99,-0.03,Export NA,,0.67,,32.6,37.34,0.0,Export NA,1.61,6.02,-0.03,,19.63,5.27,-99.9,-1578.14,0.0,132.52,13.61,-109.54,8.54,8.59,3.0,Transportation,Warehousing & Logistics,2024-03-31,2024-06-06
8,100477.0,Ashok Leyland Ltd.,71.0190162251867,44.1400966736421,37.5799209870433,2407.91178,S,152.7390338858721,-0.26152714433821483,-0.21170177061925013,Ashok Leyland Ltd.,ASHOKLEY,500477.0,ASHOKLEY,INE208A01029,Commercial Vehicles,230.15,230.15,67584.18,23.88,Export NA,31.94,31.94,40.57,30.67,30.88,1.27,Export NA,3.29,1.46,6.55,93.29,6.56,5.83,9.64,18.78,27.58,22.1,19.44,3.67,10.64,7.09,4.0,Automobiles & Auto Components,Commercial Vehicles,2024-12-31,2025-02-12
9,131847.0,Asian Star Company Ltd.,17.192276281625,70.2858022809637,46.6928743934463,1166.62894,C,134.170952956035,-0.3035980261510382,-0.5264604984739182,Asian Star Company Ltd.,,531847.0,ASTAR,INE194D01017,Gems & Jewellery,772.7,772.7,1236.85,18.93,Export NA,15.88,16.6,73.86,65.84,83.36,-1.33,Export NA,4.31,2.37,0.8,0.72,17.98,24.45,40.83,-14.2,5.1,26.33,31.36,2.84,10.65,9.76,3.0,Textiles Apparels & Accessories,Gems & Jewellery,2024-12-31,2025-02-14
10,100032.0,Bajaj Hindusthan Sugar Ltd.,7.74054045503538,31.1473948272657,56.5312107262103,1457.23005,C,95.41914600851138,-0.3914004596003047,-0.45277122093846595,Bajaj Hindusthan Sugar Ltd.,BAJAJHIND,500032.0,BAJAJHIND,INE306A01021,Sugar,20.74,20.74,2649.24,-17.31,Export NA,-14.18,-12.24,,41.6,26.19,0.08,Export NA,4.37,4.21,0.61,57.61,10.24,3.17,-1.2,-230.65,-1.97,19.7,13.89,-0.54,14.51,7.96,3.0,Food Beverages & Tobacco,Sugar,2024-12-31,2025-02-12
