Sr.No.,Accord Code,Company Name,GB+CWIP_1Y_CAGR,GB+CWIP_2Y_CAGR,GB+CWIP_3y_CAGR,CD_BSE Code,CD_NSE Symbol,FH_Market Capitalization,CONS_FH_1,GB+CWIP_CAPEX_SUM,ZSCORE_CAPEX,ZSCORE_MCAP,Stock Name,NSE Code,BSE Code,Stock Code,ISIN,Industry Name,Current Price,Current Price.1,Market Capitalization,PE TTM Price to Earnings,Forecaster Estimates 1Y forward PE,PE 3Yr Average,PE 5Yr Average,%Days traded below current PE Price to Earnings,Sector PE TTM,Industry PE TTM,PEG TTM PE to Growth,Forecaster Estimates 1Y forward PEG,Sector PEG TTM,Industry PEG TTM,Price to Book Value,%Days traded below current Price to Book Value,Sector Price to Book TTM,Industry Price to Book TTM,Basic EPS TTM,EPS TTM Growth %,ROE Annual %,Sector Return on Equity ROE,Industry Return on Equity ROE,RoA Annual %,Sector Return on Assets,Industry Return on Assets,Piotroski Score,sector_name,Industry Name.1,Latest financial result,Result Announced Date,STOCK NAME,MA
1,304714,Aether Industries Ltd.,57.6591544029414,81.1293473013914,68.5026087698255,543534.0,AETHER,10347.51575,C,207.2911104741583,-0.08154543649364863,1.3843198981857139,Aether Industries Ltd.,AETHER,543534.0,AETHER,INE0BWX01014,Specialty Chemicals,848.0,848.0,11243.65,105.38,Export NA,117.53,,39.36,51.17,59.04,-8.66,Export NA,13.03,14.6,5.28,0.14,7.59,9.19,8.05,-12.17,3.99,14.53,14.4,3.43,9.9,9.72,2.0,Chemicals & Petrochemicals,Specialty Chemicals,2024-12-31,2025-01-17,AETHER,65652.5
3,131921,Agarwal Industrial Corporation Ltd.,64.9708731592191,59.1672255820905,51.1124346268908,531921.0,AGARIND,1197.37189,C,175.2505333682004,-0.08224359315495149,-0.6033291869959747,Agarwal Industrial Corporation Ltd.,AGARIND,531921.0,AGARIND,INE204E01012,Petrochemicals,1040.1,1040.1,1555.76,12.63,Export NA,14.25,13.97,52.19,51.17,24.73,0.53,Export NA,13.03,2.3,2.75,63.18,7.59,3.5,82.33,23.76,21.37,14.53,17.29,9.75,9.9,10.64,5.0,Chemicals & Petrochemicals,Petrochemicals,2024-12-31,2025-02-13,AGARIND,28072.95
4,272417,AGI Infra Ltd.,51.7220535505763,9.53056155725487,30.9384069367933,539042.0,AGIIL,1105.000515,C,92.19102204462448,-0.08405344042840557,-0.6233946506460428,AGI Infra Ltd.,NAN,539042.0,AGIIL,INE976R01025,Realty,792.0,792.0,1935.13,32.11,Export NA,23.36,18.29,93.87,44.21,46.53,4.29,Export NA,3.89,4.18,7.52,96.92,5.6,6.28,24.67,7.48,23.18,9.66,10.57,4.82,4.59,4.99,5.0,Realty,Realty,2024-12-31,2025-02-05,AGIIL,30594.5
6,310218,Allcargo Terminals Ltd.,5.54165746866615,137.658568831172,,543954.0,ATL,1310.048406,C,,,-0.5788529189311729,Allcargo Terminals Ltd.,NAN,543954.0,ATL,INE0NN701020,Warehousing & Logistics,26.22,26.22,660.9,16.08,Export NA,,,8.83,32.6,37.34,-1.07,Export NA,1.61,6.02,2.55,5.25,19.63,5.27,1.63,-15.03,18.67,132.52,13.61,5.62,8.54,8.59,6.0,Transportation,Warehousing & Logistics,2024-12-31,2025-02-10,ATL,557295.8
7,131761,Apollo Pipes Ltd.,77.1727994832953,46.3440453961443,34.3989037929934,531761.0,APOLLOPIPE,2503.060286,C,157.91574867243298,-0.08262131404829176,-0.31969972875467595,Apollo Pipes Ltd.,APOLLOPIPE,531761.0,APOLLOPIPE,INE126J01016,Plastic Products,397.0,397.0,1748.71,62.8,Export NA,125.16,72.22,62.3,52.89,33.1,-1.38,Export NA,4.08,4.22,2.57,18.63,13.34,7.56,6.32,-45.35,7.39,21.36,16.41,5.15,11.85,12.3,5.0,General Industrials,Plastic Products,2024-12-31,2025-01-27,APOLLOPIPE,134557.3
8,207778,Ashoka Buildcon Ltd.,0.870527497205043,59.3369949700643,0.72623367425837,533271.0,ASHOKA,4397.528928,C,60.93375614152772,-0.08473452892229237,0.0918281030248667,Ashoka Buildcon Ltd.,ASHOKA,533271.0,ASHOKA,INE442H01029,Roads & Highways,199.3,199.3,5594.81,3.7,Export NA,10.55,8.51,13.49,40.59,6.82,0.01,Export NA,3.35,3.73,1.98,39.39,4.65,1.81,53.84,365.96,22.65,12.67,10.32,2.63,5.35,3.73,8.0,Cement and Construction ,Roads & Highways,2024-12-31,2025-02-10,ASHOKA,2259294.25
11,131112,Balu Forge Industries Ltd.,234.726799531641,95.036190120785,63.7483077582778,531112.0,BALUFORGE,2098.5173145,C,393.5112974107038,-0.07748774229079877,-0.40757697741015847,Balu Forge Industries Ltd.,NAN,531112.0,BALUFORGE,INE011E01029,Castings & Forgings,578.35,578.35,6482.84,38.23,Export NA,61.92,51.11,74.97,52.89,42.85,0.35,Export NA,4.08,0.55,7.08,32.23,13.34,6.02,15.13,110.33,16.94,21.36,14.8,13.14,11.85,9.11,6.0,General Industrials,Castings & Forgings,2024-12-31,2025-02-07,BALUFORGE,940329.95
12,207837,Bansal Wire Industries Ltd.,183.220727666231,95.7193997751605,64.6357816278587,544209.0,BANSALWIRE,0.0,C,343.5759090692502,-0.07857582269241074,-0.8634294846737829,Bansal Wire Industries Ltd.,BANSALWIRE,544209.0,BANSALWIRE,INE0B9K01025,Iron & Steel Products,370.0,370.0,5792.57,42.95,Export NA,,,19.69,18.22,22.97,,Export NA,1.55,1.1,4.86,,5.66,6.77,8.62,,18.27,23.96,18.02,6.1,10.88,9.85,1.0,Metals & Mining,Iron & Steel Products,2024-12-31,2025-01-29,BANSALWIRE,147460.25
13,245011,Best Agrolife Ltd.,73.6564704078503,48.1676998795258,146.202514712202,539660.0,BESTAGRO,1083.17745,C,268.0266849995781,-0.08022202256783978,-0.6281351876088257,Best Agrolife Ltd.,NAN,539660.0,BESTAGRO,INE052T01013,Agrochemicals,345.05,345.05,815.86,42.32,Export NA,12.0,16.69,97.14,51.17,37.19,-0.48,Export NA,13.03,6.0,1.08,14.88,7.59,5.17,8.15,-88.68,17.3,14.53,17.06,5.27,9.9,12.59,4.0,Chemicals & Petrochemicals,Agrochemicals,2024-12-31,2025-02-14,BESTAGRO,123210.45
15,281585,BLS International Services Ltd.,29.8871417548747,52.2874032059934,64.2219072975311,540073.0,BLS,12934.843515,C,146.39645225839922,-0.08287231681576326,1.9463547408999171,BLS International Services Ltd.,BLS,540073.0,BLS,INE153T01027,Travel Support Services,386.5,386.5,15913.79,35.06,Export NA,52.7,48.43,64.34,64.96,46.47,0.69,Export NA,5.87,0.65,11.14,83.07,11.22,13.79,11.02,50.57,25.91,17.25,30.16,19.36,9.68,15.31,8.0,Diversified Consumer Services,Travel Support Services,2024-12-31,2025-02-11,BLS,3222142.45
